Date,GPR_AI,military_conflict,diplomatic_tension,terrorism,civil_war,nuclear_threat,coup,sanctions,other
1960-01-01,116.35,20.5764,36.2892,8.6047,26.001,22.634,1.1223,0.0,1.1223
1960-02-01,129.76,30.8754,44.6441,8.3447,5.0068,37.1339,0.6259,0.6259,2.5034
1960-03-01,112.5,19.1713,53.3006,6.9522,8.8483,21.6994,1.264,0.0,1.264
1960-04-01,120.21,16.846,55.7375,10.6068,16.846,17.6779,2.4957,0.0,0.0
1960-05-01,153.26,21.9583,103.5177,3.585,5.3775,15.6845,2.2406,0.0,0.8963
1960-06-01,140.76,28.8105,77.3768,12.3474,4.3216,11.1126,4.9389,0.6174,1.2347
1960-07-01,159.29,32.9425,85.8133,2.8469,18.437,14.37,1.6268,1.6268,1.6268
1960-08-01,166.46,26.3525,93.5514,4.6849,16.3971,9.2234,9.2234,4.8313,2.196
1960-09-01,156.08,21.0445,82.4243,5.2611,28.8109,5.3864,9.7707,1.879,1.5032
1960-10-01,155.37,33.2623,69.5883,12.2545,13.5675,17.5065,4.3766,4.3766,0.4377
1960-11-01,133.09,38.7143,43.3786,5.5972,19.1239,11.8164,11.1945,0.0,3.2651
1960-12-01,141.75,29.0805,45.2364,4.636,36.8072,15.3129,10.2555,0.0,0.4215
1961-01-01,140.79,44.335,53.0437,3.5626,21.5078,7.6531,7.5211,0.0,3.1668
1961-02-01,141.19,22.4501,73.3136,2.1047,29.6411,6.8403,4.7356,0.0,2.1047
1961-03-01,147.89,49.5589,52.2335,7.2372,26.5887,8.9678,1.416,0.944,0.944
1961-04-01,193.68,77.2955,61.7859,12.7355,19.7967,7.1873,13.3659,0.7566,0.7566
1961-05-01,167.2,48.6478,70.3324,10.6997,14.5515,9.9863,10.8423,0.428,1.7119
1961-06-01,164.5,29.3574,92.5005,5.9043,11.4806,15.9088,7.3804,0.0,1.9681
1961-07-01,199.85,68.8862,100.1253,6.408,5.607,15.0855,2.0025,0.0,1.7355
1961-08-01,218.98,46.9696,127.5797,7.7754,7.6167,21.898,5.7125,0.0,1.4281
1961-09-01,224.58,45.6578,72.7711,11.894,11.1267,75.8405,6.5225,0.0,0.7674
1961-10-01,191.88,49.7231,64.2575,4.9723,9.6896,59.7952,1.9124,0.3825,1.1475
1961-11-01,187.59,46.0448,68.8347,10.6973,14.7281,39.3784,6.5114,0.0,1.3953
1961-12-01,197.93,93.0271,63.6204,10.7448,10.6034,18.2378,0.4241,0.4241,0.8483
1962-01-01,148.04,49.3467,38.218,17.7179,20.9394,10.25,5.8572,4.3929,1.3179
1962-02-01,151.53,43.4169,44.7897,18.1905,21.9658,18.0189,1.0296,3.6038,0.5148
1962-03-01,152.66,49.1378,41.2041,12.9243,17.275,24.8248,6.5261,0.0,0.7678
1962-04-01,145.71,40.5336,28.1776,20.1915,7.2328,42.1911,5.4246,0.452,1.5068
1962-05-01,150.51,61.9372,31.3509,25.8709,11.0875,16.8225,0.7647,0.3823,2.294
1962-06-01,133.79,43.4967,35.5473,23.8482,9.8993,16.7987,1.7999,0.45,1.9499
1962-07-01,134.1,39.1605,40.4768,6.4171,15.9604,21.7193,7.8979,1.4809,0.9872
1962-08-01,134.9,35.1913,56.5342,10.7529,9.4495,15.9664,4.0731,2.4438,0.4888
1962-09-01,160.02,49.1709,53.8305,10.668,14.224,20.8455,7.9703,1.1036,2.2072
1962-10-01,245.7,69.2548,82.3779,7.2784,7.7195,69.0342,4.9625,2.9775,2.0953
1962-11-01,190.24,86.287,55.4015,6.4896,6.8501,31.967,1.0816,1.0816,1.0816
1962-12-01,176.45,71.8001,47.3975,2.0336,14.2349,33.4754,3.285,3.285,0.9386
1963-01-01,167.09,58.8012,53.9359,9.5917,15.8471,20.1564,7.5065,0.0,1.2511
1963-02-01,178.58,41.1615,67.9084,17.4576,5.7658,31.8721,10.0902,1.9219,2.4024
1963-03-01,157.65,28.1464,59.5866,19.3132,8.9829,30.8413,9.4321,0.4491,0.8983
1963-04-01,142.06,40.2974,44.3742,7.5264,27.5966,12.3871,7.9968,1.4112,0.4704
1963-05-01,134.02,33.8138,51.4155,5.0952,18.5281,16.3665,6.4848,0.9264,1.3896
1963-06-01,123.63,33.0898,39.383,14.4133,20.7065,12.3833,2.4361,0.0,1.218
1963-07-01,146.33,41.9742,60.7583,4.1742,14.8417,14.8417,6.9571,2.0871,0.6957
1963-08-01,147.65,52.2425,57.2445,6.6693,14.4501,11.4859,2.2231,0.5558,2.7789
1963-09-01,149.26,34.8989,71.7665,13.0647,10.2012,8.0536,8.0536,0.0,3.2214
1963-10-01,136.06,47.705,39.3062,8.7347,10.0785,10.9184,14.7818,2.0157,2.5196
1963-11-01,125.88,35.3743,41.2074,15.8056,4.5159,7.5265,19.757,1.129,0.5645
1963-12-01,110.09,30.2017,36.242,15.0034,15.1983,7.0146,2.9227,0.5845,2.9227
1964-01-01,140.23,43.3731,56.854,4.5425,14.2135,7.0335,14.2135,0.0,0.0
